userId,churn,gender_Male,gender_Female,free_flag,paid_flag,free_paid_flag,avg_songs_persession,num_session,avg_days_login_permonth,avg_thumbsdown_permonth,avg_thumbsup_permonth,avg_playlist_permonth,avg_addfriend_permonth,avg_rollad_permonth,avg_help_permonth,avg_error_permonth,regDay,avg_session_hour
100004,0,0,1,0,0,1,47.1,21,9.5,5.5,17.5,11.5,9.5,43.0,3.0,1.0,172.44008101851853,1.5409267019201667E12
104,0,0,1,0,0,1,68.5,26,13.5,8.5,42.0,21.5,11.5,11.5,7.5,1.0,125.58270833333333,1.5409072153209373E12
60,0,1,0,0,0,1,91.33333333333333,18,11.0,4.5,42.0,29.0,13.5,1.5,3.5,1.0,71.48456018518519,1.5414672321542173E12
68,0,0,1,1,0,0,14.5,2,1.0,"",1.0,"",7.0,2.0,"","",100.0112962962963,1.541082187422558E12
90,0,1,0,1,0,0,9.25,5,2.5,"","","","",1.5,1.0,"",101.98753472222222,1.5408967541735002E12
126,0,1,0,0,0,1,88.86206896551724,30,14.0,10.5,67.5,36.0,16.5,17.5,7.5,1.0,62.09569444444445,1.5407516449192712E12
131,0,1,0,0,0,1,92.0,19,12.0,10.0,36.0,25.5,13.0,2.5,6.5,2.0,120.89991898148148,1.540711447082781E12
140,0,0,1,0,0,1,84.53731343283582,71,26.0,37.5,138.5,74.0,71.5,43.5,17.0,3.5,80.60512731481481,1.540962384382777E12
17,1,0,1,0,0,1,132.42857142857142,7,7.0,13.0,40.0,30.0,12.0,4.0,5.0,"",13.099016203703703,1.539069648347698E12
103,1,0,1,0,0,1,107.3,11,5.5,9.0,26.0,21.0,12.5,14.0,7.0,"",42.13234953703704,1.5398585130862815E12
200005,0,1,0,0,0,1,23.166666666666668,6,7.0,"",7.0,5.0,3.0,5.0,"","",113.13180555555556,1.54195445251399E12
38,0,1,0,0,0,1,82.625,16,10.0,10.5,32.5,15.0,10.5,2.0,6.0,1.5,75.06532407407407,1.5409098226000793E12
40,0,0,1,0,0,1,63.411764705882355,17,9.5,5.5,33.0,19.5,11.5,11.5,4.5,"",78.96927083333334,1.5398574803247068E12
128,0,1,0,0,0,1,108.0,17,9.5,9.0,43.5,26.5,14.0,5.5,3.0,1.0,95.33168981481481,1.540905828036252E12
200024,1,1,0,0,0,1,52.125,8,11.0,13.0,19.0,15.0,9.0,27.0,4.0,1.0,28.42769675925926,1.539744913296489E12
23,0,0,1,0,0,1,164.0,4,6.0,6.0,28.0,21.0,15.0,19.0,4.0,"",135.89708333333334,1.5420852954042305E12
41,0,0,1,0,1,0,157.83333333333334,12,8.0,5.0,38.0,30.5,18.0,1.0,9.5,1.0,110.77247685185185,1.5413037298709172E12
124,0,0,1,0,1,0,145.67857142857142,29,16.5,20.5,85.5,59.0,37.0,4.0,11.5,3.0,131.55591435185184,1.5410827413103018E12
51,1,1,0,0,1,0,211.1,10,13.0,21.0,100.0,52.0,28.0,"",12.0,1.0,19.455844907407407,1.539226934851383E12
7,0,1,0,1,0,0,21.428571428571427,7,4.0,1.0,3.5,2.5,1.0,8.0,1.0,1.0,72.77818287037037,1.5407059137417625E12
100002,0,0,1,0,1,0,48.75,4,1.6666666666666667,"",5.0,2.5,1.0,3.0,"","",160.47207175925925,1.5416533512661921E12
100018,0,1,0,0,0,1,50.1,21,9.5,4.5,23.0,15.5,11.5,40.0,3.5,"",110.71211805555555,1.541049775457528E12
80,0,0,1,1,0,0,30.583333333333332,12,7.0,2.0,5.5,6.5,4.5,11.0,2.0,"",58.53869212962963,1.540611060637751E12
200016,1,0,1,1,0,0,29.428571428571427,7,3.5,2.5,9.5,1.5,"",9.0,"","",55.76982638888889,1.5406883186043372E12
200025,0,1,0,0,0,1,71.81818181818181,14,7.5,13.5,24.0,8.0,12.0,18.5,2.0,1.0,116.9954861111111,1.5408869169795466E12
300003,0,1,0,1,0,0,27.0,1,1.0,"",2.0,1.0,"",2.0,1.0,"",99.22612268518519,1.5393619604010842E12
100012,1,1,0,0,0,1,79.33333333333333,7,3.5,4.5,9.0,12.0,2.0,19.0,2.0,"",43.05261574074074,1.5401297753334358E12
150,0,1,0,1,0,0,22.25,9,4.0,"",3.5,4.0,1.0,8.5,1.0,"",123.96466435185185,1.5411023004730862E12
200018,1,1,0,1,0,0,40.77777777777778,9,4.0,5.5,13.0,11.0,7.5,16.0,1.0,"",48.56862268518518,1.539822215607643E12
108,0,0,1,0,0,1,105.5,6,3.5,3.0,10.0,7.5,7.5,9.5,5.0,"",62.23815972222222,1.5418089318935027E12
117,0,0,1,1,0,0,26.384615384615383,13,7.0,1.5,5.5,5.0,5.0,11.0,1.0,2.0,72.10061342592593,1.5406239587429177E12
